Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
    GLOBAL          reduce using rule 53 (term -> python_function_call .)
    UNITARY_OPERATOR reduce using rule 53 (term -> python_function_call .)
    FLOAT           reduce using rule 53 (term -> python_function_call .)
    INTEGER         reduce using rule 53 (term -> python_function_call .)
    BOOLEAN         reduce using rule 53 (term -> python_function_call .)
    STRING          reduce using rule 53 (term -> python_function_call .)
    [               reduce using rule 53 (term -> python_function_call .)
    {               reduce using rule 53 (term -> python_function_call .)
    ]               reduce using rule 53 (term -> python_function_call .)
    :               reduce using rule 53 (term -> python_function_call .)
    |               reduce using rule 53 (term -> python_function_call .)


state 35

    (55) term -> list .

    )               reduce using rule 55 (term -> list .)
    ,               reduce using rule 55 (term -> list .)
    SIGN            reduce using rule 55 (term -> list .)
    BINARY_OPERATOR reduce using rule 55 (term -> list .)
    FN              reduce using rule 55 (term -> list .)
    COMMAND         reduce using rule 55 (term -> list .)
    .               reduce using rule 55 (term -> list .)
    TOKEN           reduce using rule 55 (term -> list .)
    ID              reduce using rule 55 (term -> list .)
    $end            reduce using rule 55 (term -> list .)
    }               reduce using rule 55 (term -> list .)
    IF              reduce using rule 55 (term -> list .)
    TRY             reduce using rule 55 (term -> list .)
    FOR             reduce using rule 55 (term -> list .)
    RET             reduce using rule 55 (term -> list .)
    GLOBAL          reduce using rule 55 (term -> list .)
    UNITARY_OPERATOR reduce using rule 55 (term -> list .)
    FLOAT           reduce using rule 55 (term -> list .)
    INTEGER         reduce using rule 55 (term -> list .)
    BOOLEAN         reduce using rule 55 (term -> list .)
    STRING          reduce using rule 55 (term -> list .)
    [               reduce using rule 55 (term -> list .)
    {               reduce using rule 55 (term -> list .)
    ]               reduce using rule 55 (term -> list .)
    :               reduce using rule 55 (term -> list .)
    |               reduce using rule 55 (term -> list .)


state 36

    (56) term -> dict .

    )               reduce using rule 56 (term -> dict .)
    ,               reduce using rule 56 (term -> dict .)
    SIGN            reduce using rule 56 (term -> dict .)
    BINARY_OPERATOR reduce using rule 56 (term -> dict .)
    FN              reduce using rule 56 (term -> dict .)
    COMMAND         reduce using rule 56 (term -> dict .)
    .               reduce using rule 56 (term -> dict .)
    TOKEN           reduce using rule 56 (term -> dict .)
    ID              reduce using rule 56 (term -> dict .)
    $end            reduce using rule 56 (term -> dict .)
    }               reduce using rule 56 (term -> dict .)
    IF              reduce using rule 56 (term -> dict .)
    TRY             reduce using rule 56 (term -> dict .)
    FOR             reduce using rule 56 (term -> dict .)
    RET             reduce using rule 56 (term -> dict .)
    GLOBAL          reduce using rule 56 (term -> dict .)
    UNITARY_OPERATOR reduce using rule 56 (term -> dict .)
    FLOAT           reduce using rule 56 (term -> dict .)
    INTEGER         reduce using rule 56 (term -> dict .)
    BOOLEAN         reduce using rule 56 (term -> dict .)
    STRING          reduce using rule 56 (term -> dict .)
    [               reduce using rule 56 (term -> dict .)
    {               reduce using rule 56 (term -> dict .)
    ]               reduce using rule 56 (term -> dict .)
    :               reduce using rule 56 (term -> dict .)
    |               reduce using rule 56 (term -> dict .)


state 37

    (57) term -> empty .

    )               reduce using rule 57 (term -> empty .)
    ,               reduce using rule 57 (term -> empty .)
    SIGN            reduce using rule 57 (term -> empty .)
    BINARY_OPERATOR reduce using rule 57 (term -> empty .)
    FN              reduce using rule 57 (term -> empty .)
    COMMAND         reduce using rule 57 (term -> empty .)
    .               reduce using rule 57 (term -> empty .)
    TOKEN           reduce using rule 57 (term -> empty .)
    ID              reduce using rule 57 (term -> empty .)
    $end            reduce using rule 57 (term -> empty .)
    }               reduce using rule 57 (term -> empty .)
    IF              reduce using rule 57 (term -> empty .)
    TRY             reduce using rule 57 (term -> empty .)
    FOR             reduce using rule 57 (term -> empty .)
    RET             reduce using rule 57 (term -> empty .)
    GLOBAL          reduce using rule 57 (term -> empty .)
    UNITARY_OPERATOR reduce using rule 57 (term -> empty .)
    FLOAT           reduce using rule 57 (term -> empty .)
    INTEGER         reduce using rule 57 (term -> empty .)
    BOOLEAN         reduce using rule 57 (term -> empty .)
    STRING          reduce using rule 57 (term -> empty .)
    [               reduce using rule 57 (term -> empty .)
    {               reduce using rule 57 (term -> empty .)
    ]               reduce using rule 57 (term -> empty .)
    :               reduce using rule 57 (term -> empty .)
    |               reduce using rule 57 (term -> empty .)


state 38

    (58) unop -> SIGN .

    SIGN            reduce using rule 58 (unop -> SIGN .)
    UNITARY_OPERATOR reduce using rule 58 (unop -> SIGN .)
    FLOAT           reduce using rule 58 (unop -> SIGN .)
    INTEGER         reduce using rule 58 (unop -> SIGN .)
    BOOLEAN         reduce using rule 58 (unop -> SIGN .)
    STRING          reduce using rule 58 (unop -> SIGN .)
    .               reduce using rule 58 (unop -> SIGN .)
    ID              reduce using rule 58 (unop -> SIGN .)
    [               reduce using rule 58 (unop -> SIGN .)
    {               reduce using rule 58 (unop -> SIGN .)
    )               reduce using rule 58 (unop -> SIGN .)
    ,               reduce using rule 58 (unop -> SIGN .)
    BINARY_OPERATOR reduce using rule 58 (unop -> SIGN .)
    FN              reduce using rule 58 (unop -> SIGN .)
    COMMAND         reduce using rule 58 (unop -> SIGN .)
    TOKEN           reduce using rule 58 (unop -> SIGN .)
    $end            reduce using rule 58 (unop -> SIGN .)
    }               reduce using rule 58 (unop -> SIGN .)
    IF              reduce using rule 58 (unop -> SIGN .)
    TRY             reduce using rule 58 (unop -> SIGN .)
    FOR             reduce using rule 58 (unop -> SIGN .)
    RET             reduce using rule 58 (unop -> SIGN .)
    GLOBAL          reduce using rule 58 (unop -> SIGN .)
    ]               reduce using rule 58 (unop -> SIGN .)
    :               reduce using rule 58 (unop -> SIGN .)
    |               reduce using rule 58 (unop -> SIGN .)


state 39

    (59) unop -> UNITARY_OPERATOR .

    SIGN            reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    UNITARY_OPERATOR reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    FLOAT           reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    INTEGER         reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    BOOLEAN         reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    STRING          reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    .               reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    ID              reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    [               reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    {               reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    )               reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    ,               reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    BINARY_OPERATOR reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    FN              reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    COMMAND         reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    TOKEN           reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    $end            reduce using rule 59 (unop -> UNITARY_OPERATOR .)
    }               reduce using rule 59 (unop -> UNITARY_OPERATOR .)
